2026-08-29 13:33:18.589 INFO: ===========VERIFYING SETTINGS===========
2026-08-29 13:33:18.607 INFO: MACE version: 0.3.14
2026-08-29 13:33:18.873 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-29 13:33:19.355 INFO: ===========LOADING INPUT DATA===========
2026-08-29 13:33:19.355 INFO: Using heads: ['Default']
2026-08-29 13:33:19.355 INFO: Using the key specifications to parse data:
2026-08-29 13:33:19.355 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-29 13:33:19.355 INFO: =============    Processing head Default     ===========
2026-08-29 13:33:27.092 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:28.623 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:30.807 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:30.859 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:31.342 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:31.432 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:31.553 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:31.557 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:32.830 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:33.083 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:33.427 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-29 13:33:33.599 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-29 13:33:33.599 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-29 13:33:33.599 INFO: Computing average Atomic Energies using least squares regression
2026-08-29 13:33:33.687 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-29 13:33:33.687 INFO: Processing datasets for head 'Default'
2026-08-29 13:33:52.735 INFO: Combining 1 list datasets for head 'Default'
2026-08-29 13:33:53.844 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-29 13:33:53.844 INFO: Combined validation datasets for Default
2026-08-29 13:33:53.844 INFO: Head 'Default' training dataset size: 13000
2026-08-29 13:33:53.845 INFO: Computing average number of neighbors
2026-08-29 13:34:00.750 INFO: Average number of neighbors: 25.315166473388672
2026-08-29 13:34:00.751 INFO: During training the following quantities will be reported: energy, forces
2026-08-29 13:34:00.751 INFO: ===========MODEL DETAILS===========
2026-08-29 13:34:06.015 INFO: Building model
2026-08-29 13:34:06.015 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-29 13:34:06.015 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-29 13:34:06.015 INFO: 8 radial and 5 basis functions
2026-08-29 13:34:06.016 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-29 13:34:06.016 INFO: Distance transform for radial basis functions: None
2026-08-29 13:34:06.016 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-29 13:34:07.040 INFO: Total number of parameters: 241296
2026-08-29 13:34:07.040 INFO: 
2026-08-29 13:34:07.040 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-29 13:34:07.040 INFO: Using ADAM as parameter optimizer
2026-08-29 13:34:07.040 INFO: Batch size: 4
2026-08-29 13:34:07.040 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-29 13:34:07.041 INFO: Number of gradient updates: 1625000
2026-08-29 13:34:07.041 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-29 13:34:07.041 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-29 13:34:07.041 WARNING: Cannot find checkpoint with tag 'MACE_FPS_13000_DFT_Li3PS4_run-123' in './checkpoints'
2026-08-29 13:34:07.046 INFO: Using gradient clipping with tolerance=10.000
2026-08-29 13:34:07.047 INFO: 
2026-08-29 13:34:07.047 INFO: ===========TRAINING===========
2026-08-29 13:34:07.047 INFO: Started training, reporting errors on validation set
2026-08-29 13:34:07.047 INFO: Loss metrics on validation set
2026-08-29 13:34:17.555 INFO: Initial: head: Default, loss=1.79355466, RMSE_E_per_atom=   52.56 meV, RMSE_F=  598.81 meV / A
2026-08-29 18:33:48.025 INFO: Epoch 97: head: Default, loss=0.00086903, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.18 meV / A
2026-08-29 18:36:57.453 INFO: Epoch 98: head: Default, loss=0.00087320, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.22 meV / A
2026-08-29 18:39:58.997 INFO: Epoch 99: head: Default, loss=0.00086633, RMSE_E_per_atom=    0.27 meV, RMSE_F=   13.16 meV / A
2026-08-29 18:43:00.523 INFO: Epoch 100: head: Default, loss=0.00086905, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.18 meV / A
2026-08-29 18:46:02.011 INFO: Epoch 101: head: Default, loss=0.00086735, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.17 meV / A
2026-08-29 18:49:07.347 INFO: Epoch 102: head: Default, loss=0.00086610, RMSE_E_per_atom=    0.24 meV, RMSE_F=   13.16 meV / A
2026-08-29 18:52:15.545 INFO: Epoch 103: head: Default, loss=0.00086233, RMSE_E_per_atom=    0.16 meV, RMSE_F=   13.13 meV / A
2026-08-29 18:55:20.611 INFO: Epoch 104: head: Default, loss=0.00086925, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.19 meV / A
2026-08-29 18:58:24.244 INFO: Epoch 105: head: Default, loss=0.00086366, RMSE_E_per_atom=    0.18 meV, RMSE_F=   13.14 meV / A
2026-08-29 19:01:28.013 INFO: Epoch 106: head: Default, loss=0.00086644, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.16 meV / A
2026-08-29 19:04:46.200 INFO: Epoch 107: head: Default, loss=0.00085933, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.11 meV / A
2026-08-29 19:08:00.598 INFO: Epoch 108: head: Default, loss=0.00086118, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.12 meV / A
2026-08-29 19:11:04.419 INFO: Epoch 109: head: Default, loss=0.00085791, RMSE_E_per_atom=    0.20 meV, RMSE_F=   13.10 meV / A
2026-08-29 19:14:08.278 INFO: Epoch 110: head: Default, loss=0.00085697, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.09 meV / A
2026-08-29 19:17:12.231 INFO: Epoch 111: head: Default, loss=0.00085671, RMSE_E_per_atom=    0.26 meV, RMSE_F=   13.09 meV / A
2026-08-29 19:20:42.548 INFO: Epoch 112: head: Default, loss=0.00086083, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.12 meV / A
2026-08-29 19:23:46.511 INFO: Epoch 113: head: Default, loss=0.00085703, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.09 meV / A
2026-08-29 19:26:50.246 INFO: Epoch 114: head: Default, loss=0.00087052, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.19 meV / A
2026-08-29 19:29:54.094 INFO: Epoch 115: head: Default, loss=0.00085586, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.08 meV / A
2026-08-29 19:32:58.250 INFO: Epoch 116: head: Default, loss=0.00085525, RMSE_E_per_atom=    0.18 meV, RMSE_F=   13.08 meV / A
2026-08-29 19:36:28.685 INFO: Epoch 117: head: Default, loss=0.00086090, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.12 meV / A
2026-08-29 19:39:31.543 INFO: Epoch 118: head: Default, loss=0.00085591, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.08 meV / A
2026-08-29 19:42:34.558 INFO: Epoch 119: head: Default, loss=0.00086026, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.12 meV / A
2026-08-29 19:45:37.066 INFO: Epoch 120: head: Default, loss=0.00085199, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.05 meV / A
2026-08-29 19:48:46.969 INFO: Epoch 121: head: Default, loss=0.00085536, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.08 meV / A
2026-08-29 19:52:08.120 INFO: Epoch 122: head: Default, loss=0.00085358, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.07 meV / A
2026-08-29 19:55:11.178 INFO: Epoch 123: head: Default, loss=0.00084883, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.03 meV / A
2026-08-29 19:58:13.772 INFO: Epoch 124: head: Default, loss=0.00085118, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.05 meV / A
2026-08-29 20:01:16.485 INFO: Epoch 125: head: Default, loss=0.00085468, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.07 meV / A
2026-08-29 20:04:33.651 INFO: Epoch 126: head: Default, loss=0.00085192, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.05 meV / A
2026-08-29 20:07:47.793 INFO: Epoch 127: head: Default, loss=0.00084872, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.03 meV / A
2026-08-29 20:10:50.472 INFO: Epoch 128: head: Default, loss=0.00084728, RMSE_E_per_atom=    0.19 meV, RMSE_F=   13.02 meV / A
2026-08-29 20:13:53.149 INFO: Epoch 129: head: Default, loss=0.00085026, RMSE_E_per_atom=    0.22 meV, RMSE_F=   13.04 meV / A
2026-08-29 20:16:56.200 INFO: Epoch 130: head: Default, loss=0.00084896, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.03 meV / A
2026-08-29 20:20:21.840 INFO: Epoch 131: head: Default, loss=0.00084813, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.02 meV / A
2026-08-29 20:23:26.268 INFO: Epoch 132: head: Default, loss=0.00084853, RMSE_E_per_atom=    0.18 meV, RMSE_F=   13.03 meV / A
2026-08-29 20:26:28.966 INFO: Epoch 133: head: Default, loss=0.00084441, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.00 meV / A
2026-08-29 20:29:31.669 INFO: Epoch 134: head: Default, loss=0.00085152, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.05 meV / A
2026-08-29 20:32:34.538 INFO: Epoch 135: head: Default, loss=0.00084552, RMSE_E_per_atom=    0.18 meV, RMSE_F=   13.00 meV / A
2026-08-29 20:36:04.680 INFO: Epoch 136: head: Default, loss=0.00085623, RMSE_E_per_atom=    0.21 meV, RMSE_F=   13.09 meV / A
2026-08-29 20:39:07.659 INFO: Epoch 137: head: Default, loss=0.00084152, RMSE_E_per_atom=    0.24 meV, RMSE_F=   12.97 meV / A
2026-08-29 20:42:10.533 INFO: Epoch 138: head: Default, loss=0.00084023, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.96 meV / A
2026-08-29 20:45:13.271 INFO: Epoch 139: head: Default, loss=0.00084078, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.97 meV / A
2026-08-29 20:48:19.417 INFO: Epoch 140: head: Default, loss=0.00084574, RMSE_E_per_atom=    0.17 meV, RMSE_F=   13.01 meV / A
2026-08-29 20:51:44.744 INFO: Epoch 141: head: Default, loss=0.00084052, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.97 meV / A
2026-08-29 20:54:47.794 INFO: Epoch 142: head: Default, loss=0.00084114, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.97 meV / A
2026-08-29 20:57:50.564 INFO: Epoch 143: head: Default, loss=0.00084098, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.97 meV / A
2026-08-29 21:00:53.362 INFO: Epoch 144: head: Default, loss=0.00084301, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.98 meV / A
2026-08-29 21:04:05.246 INFO: Epoch 145: head: Default, loss=0.00083956, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.96 meV / A
2026-08-29 21:07:23.856 INFO: Epoch 146: head: Default, loss=0.00084382, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.99 meV / A
2026-08-29 21:10:26.682 INFO: Epoch 147: head: Default, loss=0.00084311, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.99 meV / A
2026-08-29 21:13:29.548 INFO: Epoch 148: head: Default, loss=0.00083846, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.95 meV / A
2026-08-29 21:16:32.447 INFO: Epoch 149: head: Default, loss=0.00083700, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.94 meV / A
2026-08-29 21:19:49.782 INFO: Epoch 150: head: Default, loss=0.00083731, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.94 meV / A
2026-08-29 21:23:01.947 INFO: Epoch 151: head: Default, loss=0.00083269, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.90 meV / A
2026-08-29 21:26:04.750 INFO: Epoch 152: head: Default, loss=0.00083484, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.92 meV / A
2026-08-29 21:29:07.295 INFO: Epoch 153: head: Default, loss=0.00083362, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.91 meV / A
2026-08-29 21:32:10.303 INFO: Epoch 154: head: Default, loss=0.00083426, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.92 meV / A
2026-08-29 21:35:39.446 INFO: Epoch 155: head: Default, loss=0.00083635, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.93 meV / A
2026-08-29 21:38:42.220 INFO: Epoch 156: head: Default, loss=0.00083516, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.92 meV / A
2026-08-29 21:41:44.801 INFO: Epoch 157: head: Default, loss=0.00083253, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.90 meV / A
2026-08-29 21:44:47.470 INFO: Epoch 158: head: Default, loss=0.00083514, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.92 meV / A
2026-08-29 21:47:50.418 INFO: Epoch 159: head: Default, loss=0.00082919, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.88 meV / A
2026-08-29 21:51:18.990 INFO: Epoch 160: head: Default, loss=0.00083133, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.89 meV / A
2026-08-29 21:54:21.797 INFO: Epoch 161: head: Default, loss=0.00083134, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.89 meV / A
2026-08-29 21:57:24.777 INFO: Epoch 162: head: Default, loss=0.00083278, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.91 meV / A
2026-08-29 22:00:27.695 INFO: Epoch 163: head: Default, loss=0.00083085, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.89 meV / A
2026-08-29 22:03:36.250 INFO: Epoch 164: head: Default, loss=0.00083212, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.90 meV / A
2026-08-29 22:06:58.469 INFO: Epoch 165: head: Default, loss=0.00083110, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.89 meV / A
2026-08-29 22:10:01.272 INFO: Epoch 166: head: Default, loss=0.00082681, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.86 meV / A
2026-08-29 22:13:04.075 INFO: Epoch 167: head: Default, loss=0.00082769, RMSE_E_per_atom=    0.24 meV, RMSE_F=   12.87 meV / A
2026-08-29 22:16:07.243 INFO: Epoch 168: head: Default, loss=0.00082852, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.87 meV / A
2026-08-29 22:19:21.379 INFO: Epoch 169: head: Default, loss=0.00082635, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.86 meV / A
2026-08-29 22:22:37.959 INFO: Epoch 170: head: Default, loss=0.00082392, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.84 meV / A
2026-08-29 22:25:40.639 INFO: Epoch 171: head: Default, loss=0.00082580, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.85 meV / A
2026-08-29 22:28:43.523 INFO: Epoch 172: head: Default, loss=0.00082492, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.84 meV / A
2026-08-29 22:31:46.356 INFO: Epoch 173: head: Default, loss=0.00082906, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.88 meV / A
2026-08-29 22:35:10.401 INFO: Epoch 174: head: Default, loss=0.00082626, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.85 meV / A
2026-08-29 22:38:17.327 INFO: Epoch 175: head: Default, loss=0.00082014, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.81 meV / A
2026-08-29 22:41:20.361 INFO: Epoch 176: head: Default, loss=0.00082512, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.85 meV / A
2026-08-29 22:44:23.107 INFO: Epoch 177: head: Default, loss=0.00082699, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.86 meV / A
2026-08-29 22:47:26.001 INFO: Epoch 178: head: Default, loss=0.00082647, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.86 meV / A
2026-08-29 22:50:54.525 INFO: Epoch 179: head: Default, loss=0.00083552, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.93 meV / A
2026-08-29 22:53:57.308 INFO: Epoch 180: head: Default, loss=0.00082266, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.83 meV / A
2026-08-29 22:57:00.080 INFO: Epoch 181: head: Default, loss=0.00082372, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.84 meV / A
2026-08-29 23:00:03.566 INFO: Epoch 182: head: Default, loss=0.00082561, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.85 meV / A
2026-08-29 23:03:07.538 INFO: Epoch 183: head: Default, loss=0.00083448, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.92 meV / A
2026-08-29 23:06:35.151 INFO: Epoch 184: head: Default, loss=0.00081905, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.80 meV / A
2026-08-29 23:09:37.940 INFO: Epoch 185: head: Default, loss=0.00082758, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.87 meV / A
2026-08-29 23:12:41.024 INFO: Epoch 186: head: Default, loss=0.00082215, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.82 meV / A
2026-08-29 23:15:44.228 INFO: Epoch 187: head: Default, loss=0.00081720, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.78 meV / A
2026-08-29 23:18:54.968 INFO: Epoch 188: head: Default, loss=0.00082359, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.83 meV / A
2026-08-29 23:22:14.774 INFO: Epoch 189: head: Default, loss=0.00081997, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.81 meV / A
2026-08-29 23:25:17.281 INFO: Epoch 190: head: Default, loss=0.00082066, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.81 meV / A
2026-08-29 23:28:19.785 INFO: Epoch 191: head: Default, loss=0.00081731, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.79 meV / A
2026-08-29 23:31:23.180 INFO: Epoch 192: head: Default, loss=0.00082057, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.81 meV / A
2026-08-29 23:34:39.254 INFO: Epoch 193: head: Default, loss=0.00082518, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.85 meV / A
2026-08-29 23:37:54.486 INFO: Epoch 194: head: Default, loss=0.00081633, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.78 meV / A
2026-08-29 23:40:57.019 INFO: Epoch 195: head: Default, loss=0.00081582, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.77 meV / A
2026-08-29 23:43:59.565 INFO: Epoch 196: head: Default, loss=0.00081655, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.78 meV / A
2026-08-29 23:47:02.213 INFO: Epoch 197: head: Default, loss=0.00081840, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.79 meV / A
2026-08-29 23:50:27.779 INFO: Epoch 198: head: Default, loss=0.00081812, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.79 meV / A
2026-08-29 23:53:31.262 INFO: Epoch 199: head: Default, loss=0.00081431, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.76 meV / A
2026-08-29 23:56:34.264 INFO: Epoch 200: head: Default, loss=0.00081922, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.80 meV / A
2026-08-29 23:59:37.429 INFO: Epoch 201: head: Default, loss=0.00081304, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.75 meV / A
2026-08-30 00:02:40.416 INFO: Epoch 202: head: Default, loss=0.00081696, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.78 meV / A
2026-08-30 00:06:09.175 INFO: Epoch 203: head: Default, loss=0.00081790, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.79 meV / A
2026-08-30 00:09:11.818 INFO: Epoch 204: head: Default, loss=0.00081601, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.78 meV / A
2026-08-30 00:12:14.358 INFO: Epoch 205: head: Default, loss=0.00081599, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.77 meV / A
2026-08-30 00:15:17.298 INFO: Epoch 206: head: Default, loss=0.00081415, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.76 meV / A
2026-08-30 00:18:23.434 INFO: Epoch 207: head: Default, loss=0.00081341, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.75 meV / A
2026-08-30 00:21:47.985 INFO: Epoch 208: head: Default, loss=0.00081134, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.74 meV / A
2026-08-30 00:24:50.579 INFO: Epoch 209: head: Default, loss=0.00081268, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.75 meV / A
2026-08-30 00:27:53.137 INFO: Epoch 210: head: Default, loss=0.00081683, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.78 meV / A
2026-08-30 00:30:55.983 INFO: Epoch 211: head: Default, loss=0.00081461, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.76 meV / A
2026-08-30 00:34:08.554 INFO: Epoch 212: head: Default, loss=0.00080991, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.73 meV / A
2026-08-30 00:37:27.746 INFO: Epoch 213: head: Default, loss=0.00081340, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.75 meV / A
2026-08-30 00:40:31.224 INFO: Epoch 214: head: Default, loss=0.00081979, RMSE_E_per_atom=    0.25 meV, RMSE_F=   12.80 meV / A
2026-08-30 00:43:33.928 INFO: Epoch 215: head: Default, loss=0.00081419, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.76 meV / A
2026-08-30 00:46:36.693 INFO: Epoch 216: head: Default, loss=0.00081385, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.76 meV / A
2026-08-30 00:49:56.035 INFO: Epoch 217: head: Default, loss=0.00081536, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.77 meV / A
2026-08-30 00:53:06.877 INFO: Epoch 218: head: Default, loss=0.00081241, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.75 meV / A
2026-08-30 00:56:10.710 INFO: Epoch 219: head: Default, loss=0.00080977, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.73 meV / A
2026-08-30 00:59:14.219 INFO: Epoch 220: head: Default, loss=0.00080975, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.73 meV / A
2026-08-30 01:02:17.133 INFO: Epoch 221: head: Default, loss=0.00080957, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.72 meV / A
2026-08-30 01:05:45.898 INFO: Epoch 222: head: Default, loss=0.00081412, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.76 meV / A
2026-08-30 01:08:49.941 INFO: Epoch 223: head: Default, loss=0.00080941, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.72 meV / A
2026-08-30 01:11:52.854 INFO: Epoch 224: head: Default, loss=0.00081110, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.74 meV / A
2026-08-30 01:14:55.993 INFO: Epoch 225: head: Default, loss=0.00080854, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.72 meV / A
2026-08-30 01:18:00.210 INFO: Epoch 226: head: Default, loss=0.00080938, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.72 meV / A
2026-08-30 01:21:28.620 INFO: Epoch 227: head: Default, loss=0.00080781, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.71 meV / A
2026-08-30 01:24:32.444 INFO: Epoch 228: head: Default, loss=0.00081256, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.75 meV / A
2026-08-30 01:27:36.002 INFO: Epoch 229: head: Default, loss=0.00080735, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.71 meV / A
2026-08-30 01:30:39.351 INFO: Epoch 230: head: Default, loss=0.00080796, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.71 meV / A
2026-08-30 01:33:50.490 INFO: Epoch 231: head: Default, loss=0.00080664, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.70 meV / A
2026-08-30 01:37:12.448 INFO: Epoch 232: head: Default, loss=0.00080500, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.69 meV / A
2026-08-30 01:40:15.159 INFO: Epoch 233: head: Default, loss=0.00081276, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.75 meV / A
2026-08-30 01:43:17.640 INFO: Epoch 234: head: Default, loss=0.00080696, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.70 meV / A
2026-08-30 01:46:20.330 INFO: Epoch 235: head: Default, loss=0.00080753, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.71 meV / A
